ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AndroidPinning:
* .git
* .gitignore
* LICENSE
* README.md
* ant.properties
* build.gradle
* build.xml
* test\
* test\AndroidManifest.xml
* test\ant.properties
* test\build.xml
* test\project.properties
* test\src\
* test\src\org\
* test\src\org\thoughtcrime\
* test\src\org\thoughtcrime\ssl\
* test\src\org\thoughtcrime\ssl\pinning\
* test\src\org\thoughtcrime\ssl\pinning\test\
* test\src\org\thoughtcrime\ssl\pinning\test\PinningHelperTest.java
* test\src\org\thoughtcrime\ssl\pinning\test\PinningSSLSocketFactoryTest.java
* test\src\org\thoughtcrime\ssl\pinning\test\PinningTrustManagerTest.java
* test\src\org\thoughtcrime\ssl\pinning\test\SystemKeyStoreTest.java
* tools\
* tools\pin-b64.py
* tools\pin.py
From ChatSecure:
* .gitignore
* .gitmodules
* .tx\
* .tx\config
* CHANGELOG
* LICENSE
* META-INF\
* META-INF\MANIFEST.MF
* README.md
* XMPPClient.iml
* XMPPClient.ipr
* XMPPClient.iws
* add-proguard-release.xml
* build.xml
* custom_rules.xml
* doc\
* doc\FLOW.md
* doc\NOTES
* doc\assets\
* doc\assets\bkgd\
* doc\assets\bkgd\bkgd_WVGA800_landscape.png
* doc\assets\bkgd\bkgd_WVGA800_portrait.png
* doc\assets\btn\
* doc\assets\btn\btn_gray.9.png
* doc\assets\btn\btn_green.9.png
* doc\assets\btn\btn_yellow.9.png
* doc\assets\chats\
* doc\assets\chats\bkgd_red.9.png
* doc\assets\chats\bkgd_red.png
* doc\assets\chats\bkgd_white.9.png
* doc\assets\chats\bkgd_yellow.9.png
* doc\assets\chats\bkgd_yellow.png
* doc\assets\chats\separator_horiz_chats.png
* doc\assets\ic_contact_picture.png
* doc\assets\ic_contact_picture_2.png
* doc\assets\ic_encrypt_status\
* doc\assets\ic_encrypt_status\ic_black_encrypted_and_verified.png
* doc\assets\ic_encrypt_status\ic_black_encrypted_not_verified.png
* doc\assets\ic_encrypt_status\ic_black_unencrypted.png
* doc\assets\ic_encrypt_status\ic_white_encrypted_and_verified.png
* doc\assets\ic_encrypt_status\ic_white_encrypted_not_verified.png
* doc\assets\ic_encrypt_status\ic_white_unencrypted.png
* doc\assets\ic_group_maximized.png
* doc\assets\ic_group_minimized.png
* doc\assets\ic_presence\
* doc\assets\ic_presence\ic_presence_away.png
* doc\assets\ic_presence\ic_presence_busy.png
* doc\assets\ic_presence\ic_presence_invisible.png
* doc\assets\ic_presence\ic_presence_offline.png
* doc\assets\ic_presence\ic_presence_online.png
* doc\assets\screen_label\
* doc\assets\screen_label\screenlabel_bkgd.png
* doc\assets\screen_label\screenlabel_ic_gibberbot.png
* doc\assets\screen_label\screenlabel_ic_info.png
* doc\assets\screen_label\screenlabel_logo_gibberbot_white.png
* doc\assets\tab\
* doc\assets\tab\tab_bkgd_focus.png
* doc\assets\tab\tab_bkgd_unfocus.png
* doc\assets\tab\tab_ic_chats_focus.png
* doc\assets\tab\tab_ic_chats_unfocus.png
* doc\assets\tab\tab_ic_contacts_focus.png
* doc\assets\tab\tab_ic_contacts_unfocus.png
* doc\comps\
* doc\comps\20110301\
* doc\comps\20110301\gibberbot_ui_chat_A.png
* doc\comps\20110301\gibberbot_ui_chat_B.png
* doc\comps\20110301\gibberbot_ui_chats.png
* doc\comps\20110301\gibberbot_ui_contacts.png
* doc\comps\20110415\
* doc\comps\20110415\gibberbot_ui_chat.png
* doc\comps\20110415\gibberbot_ui_chats.png
* doc\comps\20110415\gibberbot_ui_contact_info.png
* doc\comps\20110415\gibberbot_ui_contacts.png
* doc\comps\20110415\gibberbot_ui_signin.png
* doc\comps\20110415\gibberbot_ui_splash.png
* doc\issues\
* doc\issues\2009-04-05-reconnection-manager.txt
* doc\issues\2010-04-14-message-type-exception.txt
* doc\mockups\
* doc\mockups\gibber_account_signin.png
* doc\mockups\gibber_contacts_info.png
* doc\mockups\gibber_install_intro.png
* doc\mockups\gibber_main_ui.png
* doc\mockups\gibber_messaging_keyverification.png
* doc\mockups\gibber_messaging_main.png
* doc\mockups\gibber_settings.png
* external\
* external\AndroidEmojiInput\
* external\AndroidEmojiInput\.git
* external\AndroidEmojiInput\.gitignore
* external\AndroidEmojiInput\.gitmodules
* external\AndroidEmojiInput\LICENSE
* external\AndroidEmojiInput\README.md
* external\AndroidEmojiInput\library\
* external\AndroidEmojiInput\library\AndroidManifest.xml
* external\AndroidEmojiInput\library\libs\
* external\AndroidEmojiInput\library\libs\android-support-v4.jar
* external\AndroidEmojiInput\library\libs\gson-1.6.jar
* external\AndroidEmojiInput\library\proguard-project.txt
* external\AndroidEmojiInput\library\project.properties
* external\AndroidEmojiInput\library\res\
* external\AndroidEmojiInput\library\res\drawable-hdpi\
* external\AndroidEmojiInput\library\res\drawable-hdpi\ic_launcher.png
* external\AndroidEmojiInput\library\res\drawable-mdpi\
* external\AndroidEmojiInput\library\res\drawable-mdpi\ic_launcher.png
* external\AndroidEmojiInput\library\res\drawable-xhdpi\
* external\AndroidEmojiInput\library\res\drawable-xhdpi\ic_launcher.png
* external\AndroidEmojiInput\library\res\layout\
* external\AndroidEmojiInput\library\res\layout\basic.xml
* external\AndroidEmojiInput\library\res\layout\emojigrid.xml
* external\AndroidEmojiInput\library\res\values-v11\
* external\AndroidEmojiInput\library\res\values-v11\styles.xml
* external\AndroidEmojiInput\library\res\values-v14\
* external\AndroidEmojiInput\library\res\values-v14\styles.xml
* external\AndroidEmojiInput\library\res\values\
* external\AndroidEmojiInput\library\res\values\strings.xml
* external\AndroidEmojiInput\library\res\values\styles.xml
* external\AndroidEmojiInput\library\src\
* external\AndroidEmojiInput\library\src\info\
* external\AndroidEmojiInput\library\src\info\guardianproject\
* external\AndroidEmojiInput\library\src\info\guardianproject\emoji\
* external\AndroidEmojiInput\library\src\info\guardianproject\emoji\Emoji.java
* external\AndroidEmojiInput\library\src\info\guardianproject\emoji\EmojiBox.java
* external\AndroidEmojiInput\library\src\info\guardianproject\emoji\EmojiButtonListener.java
* external\AndroidEmojiInput\library\src\info\guardianproject\emoji\EmojiGridAdapter.java
* external\AndroidEmojiInput\library\src\info\guardianproject\emoji\EmojiGroup.java
* external\AndroidEmojiInput\library\src\info\guardianproject\emoji\EmojiManager.java
* external\AndroidEmojiInput\library\src\info\guardianproject\emoji\EmojiPagerAdapter.java
* external\AndroidEmojiInput\samples\
* external\AndroidEmojiInput\samples\AndroidManifest.xml
* external\AndroidEmojiInput\samples\assets\
* external\AndroidEmojiInput\samples\assets\phantom.license.md
* external\AndroidEmojiInput\samples\assets\phantom\
* external\AndroidEmojiInput\samples\assets\phantom\smile.png
* external\AndroidEmojiInput\samples\assets\phantom\smiley.png
* external\AndroidEmojiInput\samples\assets\phantom\smiley_confused.png
* external\AndroidEmojiInput\samples\assets\phantom\smiley_kissing_heart.png
* external\AndroidEmojiInput\samples\assets\phantom\smiley_sleeping.png
* external\AndroidEmojiInput\samples\assets\phantom\smiley_smile.png
* external\AndroidEmojiInput\samples\assets\phantom\smiley_stuck_out_tongue_winking_eye.png
* external\AndroidEmojiInput\samples\assets\phantom\smiling_cat_face_with_heart_shaped_eyes.png
* external\AndroidEmojiInput\samples\assets\phantom\smiling_cat_face_with_open_mouth.png
* external\AndroidEmojiInput\samples\assets\phantom\smiling_face.png
* external\AndroidEmojiInput\samples\assets\phantomsmiles.json
* external\AndroidEmojiInput\samples\ic_launcher-web.png
* external\AndroidEmojiInput\samples\libs\
* external\AndroidEmojiInput\samples\libs\android-support-v4.jar
* external\AndroidEmojiInput\samples\proguard-project.txt
* external\AndroidEmojiInput\samples\project.properties
* external\AndroidEmojiInput\samples\res\
* external\AndroidEmojiInput\samples\res\drawable-hdpi\
* external\AndroidEmojiInput\samples\res\drawable-hdpi\ic_launcher.png
* external\AndroidEmojiInput\samples\res\drawable-mdpi\
* external\AndroidEmojiInput\samples\res\drawable-mdpi\ic_launcher.png
* external\AndroidEmojiInput\samples\res\drawable-xhdpi\
* external\AndroidEmojiInput\samples\res\drawable-xhdpi\ic_launcher.png
* external\AndroidEmojiInput\samples\res\drawable-xxhdpi\
* external\AndroidEmojiInput\samples\res\drawable-xxhdpi\ic_launcher.png
* external\AndroidEmojiInput\samples\res\layout\
* external\AndroidEmojiInput\samples\res\layout\activity_emoji_sample.xml
* external\AndroidEmojiInput\samples\res\menu\
* external\AndroidEmojiInput\samples\res\menu\emoji_sample.xml
* external\AndroidEmojiInput\samples\res\values-sw600dp\
* external\AndroidEmojiInput\samples\res\values-sw600dp\dimens.xml
* external\AndroidEmojiInput\samples\res\values-sw720dp-land\
* external\AndroidEmojiInput\samples\res\values-sw720dp-land\dimens.xml
* external\AndroidEmojiInput\samples\res\values-v11\
* external\AndroidEmojiInput\samples\res\values-v11\styles.xml
* external\AndroidEmojiInput\samples\res\values-v14\
* external\AndroidEmojiInput\samples\res\values-v14\styles.xml
* external\AndroidEmojiInput\samples\res\values\
* external\AndroidEmojiInput\samples\res\values\dimens.xml
* external\AndroidEmojiInput\samples\res\values\strings.xml
* external\AndroidEmojiInput\samples\res\values\styles.xml
* external\AndroidEmojiInput\samples\src\
* external\AndroidEmojiInput\samples\src\com\
* external\AndroidEmojiInput\samples\src\com\example\
* external\AndroidEmojiInput\samples\src\com\example\androidemoji\
* external\AndroidEmojiInput\samples\src\com\example\androidemoji\EmojiSampleActivity.java
* external\AndroidEmojiInput\stickerpack\
* external\AndroidEmojiInput\stickerpack\AndroidManifest.xml
* external\AndroidEmojiInput\stickerpack\assets\
* external\AndroidEmojiInput\stickerpack\assets\stickers.json
* external\AndroidEmojiInput\stickerpack\assets\stickers\
* external\AndroidEmojiInput\stickerpack\assets\stickers\eff-coding.png
* external\AndroidEmojiInput\stickerpack\assets\stickers\eff-consent.png
* external\AndroidEmojiInput\stickerpack\assets\stickers\eff-mp3.png
* external\AndroidEmojiInput\stickerpack\assets\stickers\eff-posse.png
* external\AndroidEmojiInput\stickerpack\assets\stickers\tor.png
* external\AndroidEmojiInput\stickerpack\assets\stickers\traveler.jpg
* external\AndroidEmojiInput\stickerpack\assets\stickers\whistle.jpg
* external\AndroidEmojiInput\stickerpack\build.xml
* external\AndroidEmojiInput\stickerpack\libs\
